graph_name,alg_name,time,number_of_colors,coloring
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1603000,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,614700,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,631900,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,600000,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1113200,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,895500,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1243900,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1018700,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1084300,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1595300,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,1097000,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,1318100,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,1045300,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,996800,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,990700,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1003300,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,985700,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1602000,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,1005600,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,701900,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1001100,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,998900,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,1008400,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,1000500,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,995500,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1508500,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,517800,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,998700,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1002600,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1000400,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,999200,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,998500,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1415100,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1005100,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,1001100,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,505300,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
bipartite,ConnectedSequential,0,2,"[0, 0, 0, 0, 0, 1, 1]"
bipartite,ConnectedSequential,0,2,"[1, 1, 1, 1, 1, 0, 0]"
